fecha,boletos_vendidos,precio_venta
2020-01-18,216667,100.03
2020-01-19,215948,99.29
2020-01-20,232965,99.99
2020-01-21,229162,98.27
2020-01-22,210787,99.21
2020-01-23,232538,99.87
2020-01-24,210449,98.72
2020-01-25,228727,99.48
2020-01-26,222710,99.67
2020-01-27,212261,99.93
2020-01-28,211715,99.54
2020-01-29,220278,100.04
2020-01-30,221775,98.83
2020-01-31,221137,99.1
2020-02-01,212070,99.61
2020-02-02,231356,99.8
2020-02-03,228078,100.13
2020-02-04,215707,99.42
